player,team,position,age,date_of_birth,club,base_player_rating,expected_minutes_share,goals_prior,assists_prior,chance_creation_prior,defensive_actions_prior,goalkeeper_actions_prior,discipline_risk,star_role_score,flair_score,notes
Kylian Mbappe,France,forward,27,1998-12-20,Real Madrid,92,0.95,18,8,15,3,0,0.20,9.5,8.8,Editable sample prior values
Antoine Griezmann,France,forward,35,1991-03-21,Atletico Madrid,86,0.78,10,7,12,5,0,0.18,7.6,7.0,Editable sample prior values
Eduardo Camavinga,France,midfielder,23,2002-11-10,Real Madrid,84,0.72,4,6,12,14,0,0.14,6.8,6.3,Editable sample prior values
William Saliba,France,defender,25,2001-03-24,Arsenal,85,0.86,2,1,4,18,0,0.12,6.5,5.2,Editable sample prior values
Mike Maignan,France,goalkeeper,31,1995-07-03,AC Milan,86,0.92,0,0,1,4,26,0.10,7.5,4.0,Editable sample prior values
Jude Bellingham,England,midfielder,23,2003-06-29,Real Madrid,91,0.93,10,10,16,12,0,0.16,9.1,8.0,Editable sample prior values
Harry Kane,England,forward,33,1993-07-28,Bayern Munich,90,0.91,17,6,10,3,0,0.14,8.8,7.4,Editable sample prior values
Bukayo Saka,England,forward,25,2001-09-05,Arsenal,88,0.84,12,9,14,4,0,0.15,8.2,8.1,Editable sample prior values
Phil Foden,England,midfielder,27,2000-05-28,Manchester City,88,0.82,9,8,14,5,0,0.12,8.0,7.8,Editable sample prior values
Declan Rice,England,midfielder,27,1999-01-14,Arsenal,86,0.89,4,5,9,18,0,0.17,7.9,5.8,Editable sample prior values
Jordan Pickford,England,goalkeeper,32,1994-03-07,Everton,84,0.90,0,0,1,4,24,0.10,6.9,3.8,Editable sample prior values
Vinicius Junior,Brazil,forward,26,2000-07-12,Real Madrid,91,0.92,16,9,14,3,0,0.14,9.0,8.6,Editable sample prior values
Rodrygo,Brazil,forward,25,2001-01-09,Real Madrid,87,0.79,12,6,10,3,0,0.13,7.6,7.7,Editable sample prior values
Bruno Guimaraes,Brazil,midfielder,29,1997-11-16,Newcastle United,86,0.84,5,6,11,16,0,0.18,7.4,6.0,Editable sample prior values
Marquinhos,Brazil,defender,32,1994-05-14,Paris Saint-Germain,85,0.87,2,1,4,18,0,0.11,7.0,4.8,Editable sample prior values
Alisson Becker,Brazil,goalkeeper,34,1992-10-02,Liverpool,88,0.93,0,0,1,4,27,0.09,8.0,4.1,Editable sample prior values
Lionel Messi,Argentina,forward,39,1987-06-24,Inter Miami,91,0.78,14,12,18,2,0,0.10,9.3,9.4,Editable sample prior values
Lautaro Martinez,Argentina,forward,29,1997-08-22,Inter Milan,88,0.85,15,5,9,4,0,0.14,8.4,7.3,Editable sample prior values
Julian Alvarez,Argentina,forward,26,2000-01-31,Atletico Madrid,87,0.82,13,6,10,5,0,0.13,8.0,7.2,Editable sample prior values
Alexis Mac Allister,Argentina,midfielder,28,1998-12-24,Liverpool,86,0.86,6,8,13,13,0,0.14,7.7,6.5,Editable sample prior values
Cristian Romero,Argentina,defender,28,1998-04-27,Tottenham Hotspur,85,0.88,1,1,3,19,0,0.20,7.1,4.7,Editable sample prior values
Emiliano Martinez,Argentina,goalkeeper,34,1992-09-02,Aston Villa,87,0.93,0,0,1,4,28,0.11,8.2,4.4,Editable sample prior values
Lamine Yamal,Spain,forward,19,2007-07-13,Barcelona,88,0.84,11,10,16,3,0,0.10,8.4,9.0,Editable sample prior values
Nico Williams,Spain,forward,24,2002-07-12,Athletic Club,86,0.80,10,8,13,4,0,0.12,7.6,8.0,Editable sample prior values
Rodri,Spain,midfielder,30,1996-06-22,Manchester City,90,0.90,6,8,14,16,0,0.11,8.8,6.7,Editable sample prior values
Pedri,Spain,midfielder,24,2002-11-25,Barcelona,87,0.82,5,9,15,10,0,0.10,8.0,7.5,Editable sample prior values
