dataset,row_index,column,value,issue_type,severity,message
fixtures,0,kickoff_local,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_local'
fixtures,0,kickoff_utc,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_utc'
fixtures,0,timezone,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'timezone'
fixtures,0,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
fixtures,1,kickoff_local,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_local'
fixtures,1,kickoff_utc,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_utc'
fixtures,1,timezone,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'timezone'
fixtures,1,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
fixtures,2,kickoff_local,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_local'
fixtures,2,kickoff_utc,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_utc'
fixtures,2,timezone,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'timezone'
fixtures,2,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
fixtures,3,kickoff_local,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_local'
fixtures,3,kickoff_utc,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_utc'
fixtures,3,timezone,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'timezone'
fixtures,3,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
fixtures,4,kickoff_local,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_local'
fixtures,4,kickoff_utc,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_utc'
fixtures,4,timezone,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'timezone'
fixtures,4,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
fixtures,5,kickoff_local,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_local'
fixtures,5,kickoff_utc,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_utc'
fixtures,5,timezone,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'timezone'
fixtures,5,source,sample_to_be_verified,placeholder_value,error,Placeholder value 'sample_to_be_verified' in column 'source'
fixtures,6,kickoff_local,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_local'
fixtures,6,kickoff_utc,TBD,placeholder_value,error,Placeholder value 'TBD' in column 'kickoff_utc'
